.. SPDX-License-Identifier: LGPL-2.1-or-later

:title: org.freedesktop.machine1
:manvolnum: 5
:summary: The D-Bus interface of systemd-machined

.. _org.freedesktop.machine1(5):

===========================
org.freedesktop.machine1(5)
===========================

Name
####

org.freedesktop.machine1 — The D-Bus interface of systemd-machined

Introduction
############

:ref:`systemd-machined.service(8)` is a system service that keeps track of locally running virtual machines and containers. This page describes the D-Bus interface.

The Manager Object
##################

The service exposes the following interfaces on the Manager object on the bus:

.. code-block:: sh

   node /org/freedesktop/machine1 {
     interface org.freedesktop.machine1.Manager {
       methods:
         GetMachine(in  s name,
                    out o machine);
         GetImage(in  s name,
                  out o image);
         GetMachineByPID(in  u pid,
                         out o machine);
         ListMachines(out a(ssso) machines);
         ListImages(out a(ssbttto) images);
         CreateMachine(in  s name,
                       in  ay id,
                       in  s service,
                       in  s class,
                       in  u leader,
                       in  s root_directory,
                       in  a(sv) scope_properties,
                       out o path);
         CreateMachineWithNetwork(in  s name,
                                  in  ay id,
                                  in  s service,
                                  in  s class,
                                  in  u leader,
                                  in  s root_directory,
                                  in  ai ifindices,
                                  in  a(sv) scope_properties,
                                  out o path);
         CreateMachineEx(in  s name,
                         in  a(sv) properties,
                         in  a(sv) scope_properties,
                         out o path);
         RegisterMachine(in  s name,
                         in  ay id,
                         in  s service,
                         in  s class,
                         in  u leader,
                         in  s root_directory,
                         out o path);
         RegisterMachineWithNetwork(in  s name,
                                    in  ay id,
                                    in  s service,
                                    in  s class,
                                    in  u leader,
                                    in  s root_directory,
                                    in  ai ifindices,
                                    out o path);
         RegisterMachineEx(in  s name,
                           in  a(sv) properties,
                           out o path);
         UnregisterMachine(in  s name);
         TerminateMachine(in  s id);
         KillMachine(in  s name,
                     in  s whom,
                     in  i signal);
         GetMachineAddresses(in  s name,
                             out a(iay) addresses);
         GetMachineSSHInfo(in  s name,
                           out s ssh_address,
                           out s ssh_private_key_path);
         GetMachineOSRelease(in  s name,
                             out a{ss} fields);
         OpenMachinePTY(in  s name,
                        out h pty,
                        out s pty_path);
         OpenMachineLogin(in  s name,
                          out h pty,
                          out s pty_path);
         OpenMachineShell(in  s name,
                          in  s user,
                          in  s path,
                          in  as args,
                          in  as environment,
                          out h pty,
                          out s pty_path);
         BindMountMachine(in  s name,
                          in  s source,
                          in  s destination,
                          in  b read_only,
                          in  b mkdir);
         CopyFromMachine(in  s name,
                         in  s source,
                         in  s destination);
         CopyToMachine(in  s name,
                       in  s source,
                       in  s destination);
         CopyFromMachineWithFlags(in  s name,
                                  in  s source,
                                  in  s destination,
                                  in  t flags);
         CopyToMachineWithFlags(in  s name,
                                in  s source,
                                in  s destination,
                                in  t flags);
         OpenMachineRootDirectory(in  s name,
                                  out h fd);
         GetMachineUIDShift(in  s name,
                            out u shift);
         RemoveImage(in  s name);
         RenameImage(in  s name,
                     in  s new_name);
         CloneImage(in  s name,
                    in  s new_name,
                    in  b read_only);
         MarkImageReadOnly(in  s name,
                           in  b read_only);
         GetImageHostname(in  s name,
                          out s hostname);
         GetImageMachineID(in  s name,
                           out ay id);
         GetImageMachineInfo(in  s name,
                             out a{ss} machine_info);
